In	Balance	Out	Id	Date
0	-1009	2009	1	2024-01-01
0	-2567	1558	1	2024-01-02
0	-4282	1715	1	2024-01-03
18083	12329	1472	1	2024-01-04
0	10009	2320	1	2024-01-05
0	8108	1901	1	2024-01-06
0	6439	1669	1	2024-01-07
0	5536	903	1	2024-01-08
0	3452	2084	1	2024-01-09
0	1289	2163	1	2024-01-10
0	624	665	1	2024-01-11
0	-1870	2494	1	2024-01-12
0	-3341	1471	1	2024-01-13
0	-5022	1681	1	2024-01-14
0	-6756	1734	1	2024-01-15
0	-8186	1430	1	2024-01-16
0	-9193	1007	1	2024-01-17
0	-10693	1500	1	2024-01-18
0	-11927	1234	1	2024-01-19
0	-12915	988	1	2024-01-20
0	-15007	2092	1	2024-01-21
0	-15545	538	1	2024-01-22
0	-17044	1499	1	2024-01-23
0	-17840	796	1	2024-01-24
0	-20105	2265	1	2024-01-25
0	-20632	527	1	2024-01-26
0	-21987	1355	1	2024-01-27
0	-22880	893	1	2024-01-28
0	-25171	2291	1	2024-01-29
0	-26124	953	1	2024-01-30
0	-27305	1181	1	2024-01-31
0	-726	1726	2	2024-01-01
0	-1485	759	2	2024-01-02
0	-2776	1291	2	2024-01-03
0	-4139	1363	2	2024-01-04
0	-5131	992	2	2024-01-05
17123	10418	1574	2	2024-01-06
0	9742	676	2	2024-01-07
0	8884	858	2	2024-01-08
0	7120	1764	2	2024-01-09
0	1050	6070	2	2024-01-10
0	-568	1618	2	2024-01-11
0	-2284	1716	2	2024-01-12
0	-3836	1552	2	2024-01-13
0	-5532	1696	2	2024-01-14
0	-6188	656	2	2024-01-15
0	-7898	1710	2	2024-01-16
0	-9550	1652	2	2024-01-17
0	-10530	980	2	2024-01-18
0	-11284	754	2	2024-01-19
0	-12077	793	2	2024-01-20
0	-12749	672	2	2024-01-21
0	-13496	747	2	2024-01-22
0	-14453	957	2	2024-01-23
0	-16143	1690	2	2024-01-24
0	-16665	522	2	2024-01-25
0	-18136	1471	2	2024-01-26
0	-19868	1732	2	2024-01-27
0	-20775	907	2	2024-01-28
0	-21660	885	2	2024-01-29
0	-22341	681	2	2024-01-30
0	-23040	699	2	2024-01-31
0	-1364	2364	3	2024-01-01
0	-2689	1325	3	2024-01-02
0	-3332	643	3	2024-01-03
0	-5169	1837	3	2024-01-04
0	-7575	2406	3	2024-01-05
0	-9477	1902	3	2024-01-06
0	-9865	388	3	2024-01-07
9828	-288	251	3	2024-01-08
0	-845	557	3	2024-01-09
0	-10285	9440	3	2024-01-10
0	-11736	1451	3	2024-01-11
0	-11923	187	3	2024-01-12
0	-14407	2484	3	2024-01-13
0	-16625	2218	3	2024-01-14
0	-19104	2479	3	2024-01-15
0	-21275	2171	3	2024-01-16
0	-21347	72	3	2024-01-17
0	-22848	1501	3	2024-01-18
0	-23305	457	3	2024-01-19
0	-25579	2274	3	2024-01-20
0	-26511	932	3	2024-01-21
0	-27976	1465	3	2024-01-22
0	-29703	1727	3	2024-01-23
0	-31051	1348	3	2024-01-24
0	-31850	799	3	2024-01-25
0	-33310	1460	3	2024-01-26
0	-35183	1873	3	2024-01-27
0	-35330	147	3	2024-01-28
0	-37410	2080	3	2024-01-29
0	-39587	2177	3	2024-01-30
0	-42022	2435	3	2024-01-31
0	-981	1981	4	2024-01-01
0	-2561	1580	4	2024-01-02
0	-4108	1547	4	2024-01-03
0	-5774	1666	4	2024-01-04
0	-6817	1043	4	2024-01-05
0	-7433	616	4	2024-01-06
0	-8299	866	4	2024-01-07
0	-9646	1347	4	2024-01-08
0	-10607	961	4	2024-01-09
16926	2098	4221	4	2024-01-10
0	1417	681	4	2024-01-11
0	-68	1485	4	2024-01-12
0	-1315	1247	4	2024-01-13
0	-3227	1912	4	2024-01-14
0	-3724	497	4	2024-01-15
0	-5219	1495	4	2024-01-16
0	-6103	884	4	2024-01-17
0	-7404	1301	4	2024-01-18
0	-8407	1003	4	2024-01-19
0	-9204	797	4	2024-01-20
0	-9764	560	4	2024-01-21
0	-11422	1658	4	2024-01-22
